,sex,sex_binary,age,age_group,player_number,first_player,second_player,third_player,fourth_player,encouragement_low,encouragement_middle,encouragement_high,encouragement_neutral,fast_round_sum,success_group,amount_chosen,risk,did_win
0,male,0,30,30,1,1,0,0,0,0.0,3,0,0,20000,15-25,20000,2,1
1,male,0,45,40,1,1,0,0,0,0.0,1,2,0,35000,35-45,35000,2,1
2,female,1,33,30,1,1,0,0,0,0.0,0,3,0,25000,25-35,25000,2,1
3,male,0,34,30,1,1,0,0,0,0.0,2,1,0,35000,35-45,35000,2,1
4,male,0,50,50,1,1,0,0,0,0.0,2,1,0,30000,25-35,90000,3,0
5,male,0,53,50,1,1,0,0,0,0.0,2,1,0,45000,45-55,45000,2,0
6,female,1,26,20,1,1,0,0,0,0.0,2,1,0,40000,35-45,40000,2,1
7,male,0,21,20,1,1,0,0,0,0.0,0,3,0,30000,25-35,30000,2,0
8,male,0,38,30,1,1,0,0,0,1.0,1,1,0,30000,25-35,30000,2,1
9,male,0,32,30,1,1,0,0,0,0.0,2,1,0,35000,35-45,35000,2,1
10,female,1,38,30,1,1,0,0,0,0.0,2,1,0,40000,35-45,40000,2,0
11,female,1,67,50,1,1,0,0,0,0.0,0,3,0,40000,35-45,40000,2,1
12,male,0,29,20,1,1,0,0,0,0.0,0,3,0,30000,25-35,120000,3,0
13,female,1,28,20,1,1,0,0,0,0.0,2,1,0,30000,25-35,30000,2,1
14,male,0,34,30,1,1,0,0,0,0.0,3,0,0,30000,25-35,30000,2,1
15,male,0,23,20,1,1,0,0,0,0.0,2,1,0,35000,35-45,35000,2,1
16,female,1,31,30,1,1,0,0,0,0.0,2,0,0,30000,25-35,5000,1,1
17,male,0,43,40,1,1,0,0,0,0.0,2,1,0,20000,15-25,20000,2,1
18,male,0,29,20,1,1,0,0,0,0.0,2,1,0,30000,25-35,30000,2,1
19,female,1,30,30,1,1,0,0,0,0.0,1,2,0,25000,25-35,25000,2,1
20,female,1,35,30,1,1,0,0,0,0.0,3,0,0,35000,35-45,35000,2,0
21,male,0,31,30,1,1,0,0,0,0.0,1,2,0,25000,25-35,90000,3,0
22,female,1,32,30,1,1,0,0,0,-1.0,-1,-1,-1,15000,15-25,15000,2,1
23,female,1,26,20,1,1,0,0,0,-1.0,-1,-1,-1,25000,25-35,25000,2,1
24,male,0,27,20,1,1,0,0,0,0.0,0,3,0,40000,35-45,120000,3,1
25,female,1,35,30,1,1,0,0,0,1.0,0,2,0,30000,25-35,5000,1,1
26,male,0,29,20,1,1,0,0,0,0.0,3,0,0,35000,35-45,35000,2,0
27,male,0,23,20,1,1,0,0,0,0.0,2,1,0,15000,15-25,15000,2,0
28,male,0,28,20,1,1,0,0,0,0.0,3,0,0,25000,25-35,25000,2,1
29,male,0,39,30,1,1,0,0,0,0.0,3,0,0,35000,35-45,35000,2,1
30,female,1,50,50,1,1,0,0,0,0.0,2,1,0,25000,25-35,25000,2,1
31,female,1,40,40,1,1,0,0,0,0.0,2,1,0,15000,15-25,95000,3,1
32,male,0,33,30,1,1,0,0,0,0.0,1,2,0,30000,25-35,30000,2,1
33,female,1,47,40,1,1,0,0,0,0.0,0,3,0,35000,35-45,35000,2,1
34,female,1,60,50,1,1,0,0,0,0.0,1,2,0,20000,15-25,3000,1,1
35,female,1,35,30,1,1,0,0,0,0.0,3,0,0,25000,25-35,25000,2,0
36,male,0,54,50,1,1,0,0,0,0.0,2,1,0,40000,35-45,40000,2,1
37,female,1,48,40,1,1,0,0,0,0.0,1,2,0,25000,25-35,110000,3,1
38,male,0,34,30,1,1,0,0,0,0.0,1,2,0,35000,35-45,35000,2,1
39,female,1,44,40,1,1,0,0,0,0.0,3,0,0,20000,15-25,20000,2,1
40,female,1,38,30,1,1,0,0,0,0.0,2,1,0,45000,45-55,45000,2,1
41,male,0,28,20,1,1,0,0,0,0.0,0,3,0,30000,25-35,30000,2,1
42,female,1,35,30,1,1,0,0,0,0.0,0,2,0,35000,35-45,140000,3,0
43,male,0,64,50,1,1,0,0,0,0.0,0,3,0,30000,25-35,110000,3,1
44,female,1,34,30,1,1,0,0,0,0.0,0,3,0,35000,35-45,125000,3,1
45,female,1,35,30,1,1,0,0,0,0.0,1,2,0,35000,35-45,35000,2,0
46,male,0,24,20,1,1,0,0,0,0.0,0,3,0,10000,0-15,105000,3,0
47,male,0,42,40,1,1,0,0,0,0.0,0,3,0,35000,35-45,130000,3,1
48,female,1,38,30,1,1,0,0,0,0.0,1,2,0,25000,25-35,25000,2,0
49,male,0,26,20,1,1,0,0,0,0.0,0,2,1,30000,25-35,30000,2,0
50,male,0,36,30,1,1,0,0,0,0.0,1,2,0,35000,35-45,110000,3,0
51,female,1,28,20,1,1,0,0,0,0.0,2,1,0,20000,15-25,120000,3,0
52,male,0,37,30,1,1,0,0,0,0.0,1,2,0,25000,25-35,25000,2,1
53,female,1,51,50,1,1,0,0,0,0.0,1,1,1,35000,35-45,35000,2,1
54,female,1,56,50,1,1,0,0,0,0.0,1,2,0,15000,15-25,15000,2,1
55,female,1,38,30,1,1,0,0,0,0.0,1,2,0,35000,35-45,120000,3,1
56,female,1,34,30,1,1,0,0,0,0.0,1,2,0,20000,15-25,20000,2,1
57,female,1,37,30,1,1,0,0,0,0.0,1,2,0,20000,15-25,110000,3,0
58,male,0,32,30,1,1,0,0,0,0.0,2,1,0,25000,25-35,25000,2,1
59,female,1,34,30,1,1,0,0,0,0.0,0,1,2,20000,15-25,100000,3,0
60,female,1,26,20,1,1,0,0,0,0.0,1,2,0,35000,35-45,35000,2,1
61,female,1,30,30,1,1,0,0,0,0.0,1,2,0,35000,35-45,120000,3,0
62,male,0,64,50,1,1,0,0,0,0.0,1,2,0,45000,45-55,45000,2,1
63,male,0,31,30,1,1,0,0,0,0.0,0,3,0,15000,15-25,15000,2,1
64,male,0,47,40,1,1,0,0,0,0.0,1,2,0,25000,25-35,25000,2,1
65,male,0,54,50,1,1,0,0,0,0.0,0,3,0,35000,35-45,120000,3,0
66,male,0,47,40,1,1,0,0,0,0.0,0,3,0,30000,25-35,125000,3,0
67,female,1,29,20,1,1,0,0,0,0.0,2,0,1,35000,35-45,105000,3,1
68,female,1,31,30,1,1,0,0,0,0.0,1,2,0,30000,25-35,95000,3,0
69,female,1,36,30,1,1,0,0,0,0.0,0,3,0,20000,15-25,20000,2,1
70,male,0,15,20,1,1,0,0,0,0.0,3,0,0,25000,25-35,25000,2,1
71,male,0,38,30,1,1,0,0,0,0.0,3,0,0,35000,35-45,35000,2,1
72,male,0,33,30,1,1,0,0,0,0.0,1,2,0,60000,55-65,60000,2,1
73,female,1,43,40,1,1,0,0,0,0.0,0,3,0,30000,25-35,100000,3,0
74,female,1,34,30,1,1,0,0,0,0.0,1,2,0,40000,35-45,130000,3,0
75,female,1,26,20,1,1,0,0,0,0.0,0,3,0,30000,25-35,30000,2,1
76,male,0,29,20,1,1,0,0,0,0.0,2,1,0,25000,25-35,25000,2,1
77,female,1,31,30,1,1,0,0,0,0.0,1,2,0,45000,45-55,45000,2,1
78,male,0,38,30,1,1,0,0,0,0.0,1,2,0,40000,35-45,160000,3,1
79,female,1,37,30,1,1,0,0,0,0.0,3,0,0,40000,35-45,40000,2,1
80,male,0,47,40,1,1,0,0,0,0.0,0,3,0,20000,15-25,110000,3,1
81,female,1,31,30,1,1,0,0,0,0.0,1,2,0,15000,15-25,100000,3,1
82,female,1,30,30,1,1,0,0,0,0.0,2,1,0,30000,25-35,125000,3,0
83,male,0,57,50,1,1,0,0,0,0.0,0,3,0,40000,35-45,150000,3,1
84,female,1,22,20,1,1,0,0,0,0.0,1,2,0,30000,25-35,30000,2,0
85,male,0,30,30,1,1,0,0,0,0.0,2,1,0,30000,25-35,30000,2,1
86,female,1,30,30,1,1,0,0,0,0.0,3,0,0,30000,25-35,6000,1,0
87,female,1,35,30,1,1,0,0,0,0.0,2,1,0,50000,45-55,50000,2,1
88,female,1,25,20,1,1,0,0,0,0.0,0,3,0,35000,35-45,125000,3,1
89,male,0,31,30,1,1,0,0,0,0.0,1,2,0,35000,35-45,120000,3,0
90,male,0,57,50,1,1,0,0,0,0.0,0,3,0,20000,15-25,120000,3,0
91,female,1,30,30,1,1,0,0,0,0.0,1,2,0,35000,35-45,35000,2,1
92,male,0,51,50,1,1,0,0,0,0.0,0,3,0,40000,35-45,150000,3,0
93,female,1,31,30,1,1,0,0,0,0.0,1,2,0,35000,35-45,35000,2,1
94,male,0,33,30,1,1,0,0,0,0.0,0,1,2,30000,25-35,30000,2,0
95,female,1,27,20,1,1,0,0,0,0.0,0,3,0,15000,15-25,15000,2,0
96,female,1,26,20,1,1,0,0,0,0.0,1,2,0,15000,15-25,15000,2,0
97,male,0,24,20,1,1,0,0,0,0.0,2,1,0,20000,15-25,20000,2,1
98,female,1,54,50,1,1,0,0,0,0.0,1,2,0,20000,15-25,20000,2,1
99,female,1,31,30,1,1,0,0,0,0.0,0,3,0,40000,35-45,40000,2,0
100,female,1,37,30,1,1,0,0,0,0.0,3,0,0,30000,25-35,30000,2,1
0,female,1,27,20,2,0,1,0,0,0.0,2,1,0,50000,45-55,50000,2,1
1,female,1,67,50,2,0,1,0,0,0.0,1,1,1,30000,25-35,30000,2,0
2,male,0,57,50,2,0,1,0,0,0.0,2,0,1,20000,15-25,20000,2,1
3,female,1,29,20,2,0,1,0,0,0.0,0,3,0,30000,25-35,30000,2,1
4,female,1,38,30,2,0,1,0,0,0.0,0,0,2,35000,35-45,35000,2,1
5,female,1,41,40,2,0,1,0,0,0.0,2,0,0,30000,25-35,9000,1,1
6,male,0,31,30,2,0,1,0,0,-1.0,-1,-1,-1,15000,15-25,15000,2,1
7,female,1,34,30,2,0,1,0,0,0.0,2,0,0,25000,25-35,25000,2,1
8,male,0,56,50,2,0,1,0,0,0.0,0,1,2,35000,35-45,10000,1,1
9,female,1,34,30,2,0,1,0,0,0.0,0,1,2,40000,35-45,40000,2,1
10,male,0,37,30,2,0,1,0,0,0.0,2,0,0,10000,0-15,10000,2,1
11,male,0,42,40,2,0,1,0,0,0.0,1,1,0,35000,35-45,100000,3,0
12,female,1,38,30,2,0,1,0,0,1.0,0,0,1,15000,15-25,15000,2,0
13,male,0,50,50,2,0,1,0,0,0.0,0,3,0,35000,35-45,35000,2,1
14,female,1,31,30,2,0,1,0,0,0.0,1,1,1,35000,35-45,35000,2,1
15,female,1,29,20,2,0,1,0,0,0.0,1,1,1,20000,15-25,20000,2,0
16,male,0,55,50,2,0,1,0,0,0.0,1,1,0,20000,15-25,20000,2,1
17,female,1,38,30,2,0,1,0,0,0.0,0,3,0,55000,55-65,150000,3,1
18,female,1,30,30,2,0,1,0,0,0.0,2,1,0,25000,25-35,25000,2,1
19,male,0,46,40,2,0,1,0,0,-1.0,-1,-1,-1,10000,0-15,70000,3,0
20,male,0,28,20,2,0,1,0,0,0.0,1,1,0,10000,0-15,10000,2,0
21,female,1,52,50,2,0,1,0,0,0.0,2,0,0,25000,25-35,25000,2,1
22,male,0,20,20,2,0,1,0,0,0.0,1,1,0,10000,0-15,10000,2,1
23,male,0,64,50,2,0,1,0,0,0.0,1,1,1,15000,15-25,15000,2,1
24,female,1,34,30,2,0,1,0,0,0.0,0,3,0,30000,25-35,100000,3,0
25,male,0,28,20,2,0,1,0,0,0.0,1,2,0,15000,15-25,15000,2,1
26,female,1,38,30,2,0,1,0,0,0.0,2,0,0,35000,35-45,35000,2,1
27,female,1,49,40,2,0,1,0,0,0.0,0,2,0,25000,25-35,110000,3,0
28,female,1,24,20,2,0,1,0,0,0.0,3,0,0,45000,45-55,45000,2,1
29,female,1,24,20,2,0,1,0,0,0.0,2,0,1,25000,25-35,25000,2,1
30,male,0,28,20,2,0,1,0,0,0.0,0,3,0,25000,25-35,25000,2,1
31,male,0,32,30,2,0,1,0,0,0.0,1,1,0,20000,15-25,110000,3,0
32,female,1,44,40,2,0,1,0,0,0.0,1,1,1,25000,25-35,25000,2,1
33,male,0,29,20,2,0,1,0,0,0.0,2,1,0,15000,15-25,120000,3,1
34,male,0,37,30,2,0,1,0,0,0.0,1,2,0,20000,15-25,20000,2,1
35,male,0,61,50,2,0,1,0,0,0.0,1,1,0,50000,45-55,170000,3,0
36,female,1,31,30,2,0,1,0,0,0.0,0,3,0,35000,35-45,140000,3,1
37,male,0,19,20,2,0,1,0,0,0.0,1,2,0,40000,35-45,40000,2,0
38,female,1,55,50,2,0,1,0,0,0.0,2,1,0,20000,15-25,20000,2,0
39,male,0,58,50,2,0,1,0,0,0.0,1,1,1,20000,15-25,110000,3,0
40,male,0,42,40,2,0,1,0,0,0.0,3,0,0,20000,15-25,20000,2,1
41,female,1,60,50,2,0,1,0,0,0.0,1,2,0,40000,35-45,40000,2,1
42,male,0,30,30,2,0,1,0,0,0.0,1,1,0,35000,35-45,35000,2,1
43,female,1,24,20,2,0,1,0,0,0.0,3,0,0,25000,25-35,25000,2,0
44,male,0,31,30,2,0,1,0,0,0.0,0,3,0,30000,25-35,110000,3,1
45,male,0,61,50,2,0,1,0,0,0.0,2,0,0,20000,15-25,20000,2,1
46,female,1,28,20,2,0,1,0,0,0.0,1,1,0,25000,25-35,25000,2,1
47,female,1,26,20,2,0,1,0,0,0.0,3,0,0,15000,15-25,110000,3,0
48,male,0,47,40,2,0,1,0,0,0.0,1,1,0,30000,25-35,30000,2,1
49,female,1,32,30,2,0,1,0,0,0.0,0,1,0,20000,15-25,20000,2,0
50,female,1,20,20,2,0,1,0,0,0.0,1,1,0,25000,25-35,25000,2,1
51,male,0,32,30,2,0,1,0,0,0.0,2,0,0,40000,35-45,40000,2,1
52,male,0,19,20,2,0,1,0,0,0.0,0,3,0,45000,45-55,150000,3,1
53,male,0,36,30,2,0,1,0,0,0.0,3,0,0,35000,35-45,35000,2,1
54,male,0,27,20,2,0,1,0,0,0.0,0,3,0,45000,45-55,45000,2,1
55,male,0,67,50,2,0,1,0,0,0.0,1,2,0,25000,25-35,105000,3,1
56,male,0,41,40,2,0,1,0,0,0.0,0,3,0,30000,25-35,30000,2,1
57,female,1,33,30,2,0,1,0,0,0.0,0,0,2,5000,0-15,120000,3,1
58,female,1,59,50,2,0,1,0,0,0.0,0,3,0,30000,25-35,140000,3,0
59,male,0,48,40,2,0,1,0,0,0.0,2,0,0,35000,35-45,35000,2,1
60,male,0,30,30,2,0,1,0,0,0.0,1,2,0,35000,35-45,35000,2,1
61,male,0,26,20,2,0,1,0,0,0.0,1,1,0,20000,15-25,20000,2,1
62,female,1,43,40,2,0,1,0,0,0.0,1,2,0,60000,55-65,60000,2,0
63,female,1,30,30,2,0,1,0,0,0.0,0,3,0,40000,35-45,135000,3,1
64,female,1,34,30,2,0,1,0,0,0.0,2,1,0,25000,25-35,25000,2,1
65,female,1,29,20,2,0,1,0,0,0.0,2,0,0,30000,25-35,30000,2,0
66,female,1,35,30,2,0,1,0,0,0.0,1,1,0,25000,25-35,25000,2,0
67,male,0,27,20,2,0,1,0,0,0.0,2,1,0,15000,15-25,15000,2,0
68,female,1,47,40,2,0,1,0,0,0.0,2,0,0,25000,25-35,25000,2,1
69,male,0,30,30,2,0,1,0,0,0.0,0,2,1,45000,45-55,45000,2,1
70,female,1,16,20,2,0,1,0,0,0.0,3,0,0,25000,25-35,25000,2,1
71,female,1,25,20,2,0,1,0,0,0.0,0,3,0,10000,0-15,90000,3,0
72,female,1,27,20,2,0,1,0,0,0.0,2,1,0,45000,45-55,45000,2,0
73,female,1,26,20,2,0,1,0,0,-1.0,-1,-1,-1,45000,45-55,45000,2,0
74,male,0,42,40,2,0,1,0,0,0.0,1,1,0,40000,35-45,40000,2,1
75,male,0,60,50,2,0,1,0,0,0.0,0,2,1,35000,35-45,135000,3,0
76,female,1,27,20,2,0,1,0,0,0.0,3,0,0,30000,25-35,30000,2,1
77,male,0,28,20,2,0,1,0,0,0.0,2,1,0,25000,25-35,25000,2,1
78,female,1,16,20,2,0,1,0,0,0.0,2,1,0,25000,25-35,25000,2,0
79,male,0,48,40,2,0,1,0,0,0.0,2,1,0,20000,15-25,100000,3,0
80,female,1,24,20,2,0,1,0,0,0.0,1,1,1,30000,25-35,30000,2,0
81,male,0,18,20,2,0,1,0,0,0.0,3,0,0,40000,35-45,40000,2,1
82,female,1,17,20,2,0,1,0,0,0.0,2,0,0,40000,35-45,40000,2,1
83,female,1,43,40,2,0,1,0,0,0.0,2,0,1,35000,35-45,35000,2,0
84,male,0,26,20,2,0,1,0,0,0.0,2,0,0,25000,25-35,25000,2,0
85,female,1,19,20,2,0,1,0,0,0.0,1,2,0,30000,25-35,30000,2,1
86,male,0,59,50,2,0,1,0,0,0.0,1,0,1,35000,35-45,35000,2,1
87,male,0,31,30,2,0,1,0,0,0.0,0,3,0,25000,25-35,25000,2,0
88,male,0,18,20,2,0,1,0,0,0.0,1,2,0,50000,45-55,50000,2,1
89,female,1,45,40,2,0,1,0,0,0.0,1,1,0,25000,25-35,140000,3,0
90,female,1,21,20,2,0,1,0,0,0.0,1,0,1,25000,25-35,25000,2,1
91,male,0,30,30,2,0,1,0,0,0.0,3,0,0,30000,25-35,30000,2,1
92,female,1,21,20,2,0,1,0,0,0.0,0,2,0,30000,25-35,30000,2,1
93,male,0,42,40,2,0,1,0,0,0.0,1,2,0,35000,35-45,135000,3,0
94,male,0,18,20,2,0,1,0,0,0.0,0,1,1,30000,25-35,30000,2,0
95,male,0,31,30,2,0,1,0,0,0.0,0,2,0,35000,35-45,35000,2,1
96,female,1,23,20,2,0,1,0,0,0.0,0,2,0,20000,15-25,20000,2,1
97,female,1,45,40,2,0,1,0,0,0.0,1,2,0,30000,25-35,140000,3,0
98,male,0,33,30,2,0,1,0,0,0.0,0,3,0,20000,15-25,120000,3,0
