,sex,sex_binary,age,age_group,player_number,first_player,second_player,third_player,fourth_player,encouragement_low,encouragement_middle,encouragement_high,encouragement_neutral,fast_round_sum,success_group,amount_chosen,risk,did_win
99,female,1,29,20,2,0,1,0,0,0.0,0,2,0,45000,45-55,45000,2,0
100,male,0,55,50,2,0,1,0,0,0.0,3,0,0,30000,25-35,30000,2,1
0,male,0,56,50,3,0,0,1,0,0.0,2,1,0,35000,35-45,35000,2,1
1,female,1,30,30,3,0,0,1,0,0.0,2,0,0,20000,15-25,20000,2,1
2,female,1,38,30,3,0,0,1,0,-1.0,-1,-1,-1,15000,15-25,15000,2,1
3,female,1,24,20,3,0,0,1,0,0.0,0,3,0,25000,25-35,25000,2,1
4,female,1,31,30,3,0,0,1,0,0.0,1,0,1,35000,35-45,35000,2,1
5,male,0,31,30,3,0,0,1,0,1.0,0,1,0,30000,25-35,150000,3,1
6,female,1,22,20,3,0,0,1,0,0.0,2,1,0,30000,25-35,30000,2,0
7,male,0,37,30,3,0,0,1,0,0.0,0,2,0,40000,35-45,40000,2,1
8,female,1,27,20,3,0,0,1,0,0.0,3,0,0,25000,25-35,25000,2,1
9,male,0,36,30,3,0,0,1,0,0.0,0,2,0,15000,15-25,145000,3,0
10,female,1,29,20,3,0,0,1,0,0.0,0,2,0,30000,25-35,30000,2,1
11,female,1,32,30,3,0,0,1,0,0.0,2,0,0,35000,35-45,35000,2,0
12,male,0,55,50,3,0,0,1,0,0.0,1,0,0,30000,25-35,30000,2,1
13,male,0,25,20,3,0,0,1,0,0.0,2,0,0,30000,25-35,30000,2,0
14,female,1,28,20,3,0,0,1,0,0.0,1,2,0,5000,0-15,50000,3,0
15,female,1,43,40,3,0,0,1,0,0.0,0,0,2,15000,15-25,90000,3,0
16,male,0,37,30,3,0,0,1,0,0.0,2,1,0,20000,15-25,20000,2,0
17,female,1,29,20,3,0,0,1,0,0.0,2,1,0,30000,25-35,30000,2,0
18,male,0,61,50,3,0,0,1,0,0.0,3,0,0,15000,15-25,15000,2,1
19,female,1,32,30,3,0,0,1,0,0.0,2,0,0,20000,15-25,20000,2,0
20,female,1,47,40,3,0,0,1,0,0.0,0,1,0,10000,0-15,100000,3,1
21,female,1,30,30,3,0,0,1,0,0.0,0,2,0,5000,0-15,5000,2,1
22,female,1,29,20,3,0,0,1,0,0.0,2,1,0,30000,25-35,30000,2,0
23,female,1,25,20,3,0,0,1,0,0.0,1,2,0,30000,25-35,30000,2,1
24,male,0,64,50,3,0,0,1,0,-1.0,-1,-1,-1,15000,15-25,50000,3,1
25,female,1,33,30,3,0,0,1,0,0.0,2,1,0,30000,25-35,110000,3,0
26,female,1,45,40,3,0,0,1,0,0.0,2,0,0,20000,15-25,20000,2,1
27,female,1,26,20,3,0,0,1,0,1.0,0,0,0,20000,15-25,20000,2,1
28,female,1,38,30,3,0,0,1,0,0.0,0,0,0,10000,0-15,10000,2,1
29,female,1,33,30,3,0,0,1,0,0.0,3,0,0,15000,15-25,15000,2,0
30,female,1,27,20,3,0,0,1,0,0.0,1,1,1,20000,15-25,20000,2,1
31,female,1,26,20,3,0,0,1,0,0.0,2,0,0,25000,25-35,25000,2,1
32,female,1,27,20,3,0,0,1,0,0.0,2,0,1,20000,15-25,20000,2,0
33,female,1,20,20,3,0,0,1,0,0.0,0,3,0,30000,25-35,30000,2,0
34,female,1,35,30,3,0,0,1,0,0.0,1,2,0,20000,15-25,20000,2,1
35,female,1,26,20,3,0,0,1,0,0.0,1,0,0,30000,25-35,30000,2,0
36,male,0,24,20,3,0,0,1,0,0.0,1,1,1,15000,15-25,15000,2,1
37,female,1,29,20,3,0,0,1,0,0.0,0,0,2,25000,25-35,150000,3,1
38,female,1,27,20,3,0,0,1,0,0.0,0,2,0,35000,35-45,135000,3,1
39,female,1,18,20,3,0,0,1,0,0.0,2,0,0,30000,25-35,30000,2,1
40,female,1,25,20,3,0,0,1,0,0.0,0,3,0,30000,25-35,30000,2,0
41,female,1,29,20,3,0,0,1,0,0.0,0,3,0,40000,35-45,40000,2,0
42,male,0,65,50,3,0,0,1,0,0.0,0,2,0,25000,25-35,25000,2,1
43,male,0,29,20,3,0,0,1,0,0.0,2,0,0,20000,15-25,20000,2,0
44,female,1,25,20,3,0,0,1,0,0.0,0,3,0,35000,35-45,35000,2,1
45,female,1,30,30,3,0,0,1,0,0.0,0,2,0,5000,0-15,60000,3,1
46,male,0,31,30,3,0,0,1,0,0.0,2,0,0,20000,15-25,160000,3,0
47,male,0,47,40,3,0,0,1,0,0.0,1,1,0,40000,35-45,175000,3,0
48,female,1,35,30,3,0,0,1,0,0.0,1,1,0,20000,15-25,20000,2,1
49,male,0,51,50,3,0,0,1,0,0.0,0,1,0,30000,25-35,150000,3,1
50,female,1,38,30,3,0,0,1,0,0.0,1,1,0,40000,35-45,40000,2,1
51,female,1,37,30,3,0,0,1,0,0.0,2,0,0,20000,15-25,20000,2,1
52,female,1,28,20,3,0,0,1,0,0.0,2,1,0,40000,35-45,40000,2,0
53,female,1,39,30,3,0,0,1,0,0.0,3,0,0,40000,35-45,40000,2,1
54,female,1,38,30,3,0,0,1,0,0.0,0,2,1,10000,0-15,10000,2,0
55,female,1,33,30,3,0,0,1,0,0.0,1,1,0,10000,0-15,10000,2,0
56,female,1,33,30,3,0,0,1,0,0.0,1,1,0,35000,35-45,150000,3,1
57,male,0,31,30,3,0,0,1,0,0.0,2,0,0,45000,45-55,150000,3,0
58,male,0,40,40,3,0,0,1,0,0.0,2,0,0,35000,35-45,35000,2,1
59,female,1,28,20,3,0,0,1,0,0.0,2,0,0,20000,15-25,20000,2,1
60,male,0,33,30,3,0,0,1,0,0.0,0,3,0,25000,25-35,135000,3,1
61,female,1,26,20,3,0,0,1,0,0.0,2,0,0,25000,25-35,25000,2,1
62,male,0,65,50,3,0,0,1,0,0.0,2,0,0,30000,25-35,30000,2,1
63,male,0,44,40,3,0,0,1,0,0.0,0,3,0,30000,25-35,110000,3,0
64,male,0,28,20,3,0,0,1,0,0.0,2,1,0,40000,35-45,40000,2,1
65,male,0,24,20,3,0,0,1,0,-1.0,-1,-1,-1,30000,25-35,30000,2,1
66,male,0,27,20,3,0,0,1,0,0.0,1,0,0,10000,0-15,10000,2,1
67,female,1,30,30,3,0,0,1,0,0.0,0,2,0,30000,25-35,30000,2,0
68,female,1,29,20,3,0,0,1,0,0.0,1,0,1,20000,15-25,120000,3,0
69,male,0,48,40,3,0,0,1,0,0.0,0,3,0,35000,35-45,35000,2,1
70,female,1,15,20,3,0,0,1,0,0.0,3,0,0,15000,15-25,15000,2,1
71,male,0,35,30,3,0,0,1,0,0.0,0,2,0,25000,25-35,25000,2,0
72,male,0,28,20,3,0,0,1,0,0.0,2,0,0,20000,15-25,20000,2,1
73,male,0,22,20,3,0,0,1,0,0.0,0,1,0,30000,25-35,30000,2,1
74,female,1,35,30,3,0,0,1,0,0.0,2,0,0,50000,45-55,50000,2,1
75,female,1,37,30,3,0,0,1,0,0.0,1,0,1,45000,45-55,45000,2,1
76,female,1,62,50,3,0,0,1,0,0.0,0,3,0,15000,15-25,120000,3,1
77,male,0,28,20,3,0,0,1,0,0.0,3,0,0,40000,35-45,40000,2,1
78,male,0,34,30,3,0,0,1,0,0.0,1,1,1,30000,25-35,30000,2,1
79,female,1,38,30,3,0,0,1,0,0.0,2,0,0,40000,35-45,40000,2,1
80,male,0,29,20,3,0,0,1,0,0.0,0,0,2,40000,35-45,175000,3,0
81,female,1,55,50,3,0,0,1,0,0.0,2,1,0,30000,25-35,30000,2,1
82,male,0,36,30,3,0,0,1,0,0.0,2,0,0,15000,15-25,15000,2,1
83,male,0,25,20,3,0,0,1,0,0.0,2,0,0,25000,25-35,25000,2,0
84,male,0,44,40,3,0,0,1,0,0.0,0,1,0,20000,15-25,150000,3,1
85,female,1,45,40,3,0,0,1,0,0.0,0,3,0,20000,15-25,130000,3,0
86,female,1,28,20,3,0,0,1,0,0.0,2,0,0,35000,35-45,35000,2,1
87,female,1,32,30,3,0,0,1,0,0.0,2,0,0,25000,25-35,160000,3,0
88,female,1,23,20,3,0,0,1,0,0.0,1,2,0,35000,35-45,35000,2,0
89,female,1,31,30,3,0,0,1,0,1.0,0,0,0,30000,25-35,150000,3,1
90,female,1,37,30,3,0,0,1,0,0.0,2,0,0,25000,25-35,25000,2,0
91,male,0,26,20,3,0,0,1,0,0.0,0,3,0,50000,45-55,160000,3,1
92,male,0,23,20,3,0,0,1,0,0.0,2,0,0,25000,25-35,25000,2,1
93,female,1,33,30,3,0,0,1,0,0.0,2,0,0,30000,25-35,30000,2,1
94,male,0,32,30,3,0,0,1,0,0.0,1,0,0,35000,35-45,5000,1,1
95,female,1,37,30,3,0,0,1,0,0.0,2,0,0,20000,15-25,160000,3,0
96,male,0,52,50,3,0,0,1,0,0.0,1,1,0,40000,35-45,40000,2,1
97,male,0,23,20,3,0,0,1,0,0.0,2,0,0,40000,35-45,40000,2,1
98,female,1,25,20,3,0,0,1,0,0.0,2,0,0,40000,35-45,40000,2,1
99,male,0,41,40,3,0,0,1,0,0.0,0,1,0,45000,45-55,45000,2,1
100,female,1,63,50,3,0,0,1,0,0.0,0,3,0,40000,35-45,40000,2,1
0,female,1,30,30,4,0,0,0,1,1.0,2,0,0,30000,25-35,30000,2,0
1,male,0,33,30,4,0,0,0,1,0.0,1,1,0,50000,45-55,160000,3,1
2,male,0,32,30,4,0,0,0,1,-1.0,-1,-1,-1,40000,35-45,140000,3,0
3,male,0,32,30,4,0,0,0,1,-1.0,-1,-1,-1,20000,15-25,90000,3,0
4,male,0,30,30,4,0,0,0,1,0.0,2,0,0,25000,25-35,25000,2,0
5,female,1,44,40,4,0,0,0,1,-1.0,-1,-1,-1,45000,45-55,45000,2,1
6,male,0,40,40,4,0,0,0,1,-1.0,-1,-1,-1,50000,45-55,50000,2,1
7,female,1,34,30,4,0,0,0,1,-1.0,-1,-1,-1,25000,25-35,110000,3,1
8,female,1,39,30,4,0,0,0,1,0.0,0,3,0,20000,15-25,20000,2,1
9,female,1,37,30,4,0,0,0,1,0.0,2,0,0,50000,45-55,50000,2,1
10,male,0,35,30,4,0,0,0,1,0.0,0,2,0,55000,55-65,200000,3,1
11,male,0,30,30,4,0,0,0,1,0.0,0,1,0,40000,35-45,40000,2,1
12,female,1,40,40,4,0,0,0,1,0.0,0,1,0,30000,25-35,150000,3,1
13,female,1,28,20,4,0,0,0,1,0.0,1,1,0,40000,35-45,40000,2,1
14,male,0,51,50,4,0,0,0,1,0.0,0,2,0,30000,25-35,30000,2,1
15,male,0,39,30,4,0,0,0,1,0.0,1,0,0,40000,35-45,40000,2,1
16,female,1,62,50,4,0,0,0,1,0.0,0,2,0,40000,35-45,160000,3,1
17,male,0,36,30,4,0,0,0,1,0.0,0,1,1,55000,55-65,55000,2,1
18,female,1,35,30,4,0,0,0,1,0.0,2,1,0,25000,25-35,25000,2,0
19,male,0,47,40,4,0,0,0,1,0.0,1,0,0,45000,45-55,150000,3,1
20,male,0,30,30,4,0,0,0,1,1.0,0,0,0,15000,15-25,3000,1,1
21,male,0,29,20,4,0,0,0,1,0.0,1,1,0,30000,25-35,30000,2,1
22,male,0,30,30,4,0,0,0,1,0.0,1,1,0,45000,45-55,45000,2,1
23,male,0,41,40,4,0,0,0,1,0.0,1,2,0,25000,25-35,25000,2,0
24,female,1,33,30,4,0,0,0,1,-1.0,-1,-1,-1,30000,25-35,100000,3,0
25,male,0,62,50,4,0,0,0,1,0.0,2,0,0,35000,35-45,35000,2,1
26,male,0,32,30,4,0,0,0,1,0.0,0,2,0,30000,25-35,125000,3,1
27,male,0,33,30,4,0,0,0,1,0.0,0,0,1,40000,35-45,40000,2,1
28,male,0,41,40,4,0,0,0,1,0.0,2,1,0,25000,25-35,25000,2,1
29,male,0,29,20,4,0,0,0,1,0.0,0,0,0,35000,35-45,150000,3,1
30,male,0,30,30,4,0,0,0,1,0.0,0,1,2,40000,35-45,40000,2,1
31,male,0,37,30,4,0,0,0,1,0.0,2,0,0,35000,35-45,35000,2,1
32,male,0,29,20,4,0,0,0,1,0.0,1,1,0,45000,45-55,45000,2,1
33,male,0,36,30,4,0,0,0,1,0.0,0,2,0,45000,45-55,155000,3,0
34,male,0,43,40,4,0,0,0,1,0.0,1,2,0,30000,25-35,157000,3,1
35,male,0,34,30,4,0,0,0,1,0.0,0,0,0,40000,35-45,40000,2,1
36,female,1,36,30,4,0,0,0,1,0.0,2,1,0,25000,25-35,25000,2,1
37,male,0,32,30,4,0,0,0,1,0.0,0,1,1,30000,25-35,30000,2,0
38,male,0,30,30,4,0,0,0,1,0.0,0,2,0,20000,15-25,20000,2,0
39,male,0,30,30,4,0,0,0,1,0.0,0,2,0,35000,35-45,35000,2,0
40,male,0,37,30,4,0,0,0,1,0.0,0,2,0,40000,35-45,40000,2,1
41,male,0,30,30,4,0,0,0,1,0.0,0,0,2,30000,25-35,160000,3,1
42,female,1,31,30,4,0,0,0,1,0.0,1,1,0,30000,25-35,200000,3,1
43,female,1,39,30,4,0,0,0,1,0.0,0,0,1,20000,15-25,20000,2,1
44,male,0,37,30,4,0,0,0,1,0.0,0,3,0,40000,35-45,130000,3,0
45,male,0,31,30,4,0,0,0,1,0.0,2,0,0,35000,35-45,35000,2,1
46,female,1,57,50,4,0,0,0,1,0.0,0,1,0,40000,35-45,40000,2,1
47,female,1,69,50,4,0,0,0,1,0.0,1,0,0,40000,35-45,40000,2,1
48,male,0,37,30,4,0,0,0,1,0.0,0,2,0,15000,15-25,15000,2,1
49,female,1,40,40,4,0,0,0,1,0.0,0,0,0,25000,25-35,100000,3,1
50,male,0,26,20,4,0,0,0,1,0.0,0,2,0,25000,25-35,125000,3,1
51,male,0,34,30,4,0,0,0,1,0.0,2,0,0,30000,25-35,30000,2,1
52,female,1,61,50,4,0,0,0,1,0.0,0,0,0,25000,25-35,10000,1,1
53,male,0,35,30,4,0,0,0,1,0.0,1,1,0,50000,45-55,50000,2,0
54,male,0,39,30,4,0,0,0,1,0.0,0,2,0,15000,15-25,100000,3,1
55,male,0,41,40,4,0,0,0,1,0.0,0,2,0,35000,35-45,35000,2,0
56,male,0,37,30,4,0,0,0,1,0.0,3,0,0,40000,35-45,40000,2,0
57,male,0,34,30,4,0,0,0,1,0.0,0,0,1,30000,25-35,30000,2,1
58,female,1,26,20,4,0,0,0,1,-1.0,-1,-1,-1,20000,15-25,20000,2,0
59,male,0,30,30,4,0,0,0,1,0.0,2,0,0,45000,45-55,45000,2,1
60,female,1,30,30,4,0,0,0,1,0.0,3,0,0,15000,15-25,2000,1,1
61,male,0,42,40,4,0,0,0,1,0.0,0,1,1,20000,15-25,155000,3,1
62,male,0,51,50,4,0,0,0,1,0.0,0,2,0,45000,45-55,190000,3,1
63,female,1,38,30,4,0,0,0,1,0.0,1,0,1,30000,25-35,30000,2,1
64,female,1,31,30,4,0,0,0,1,0.0,1,2,0,30000,25-35,30000,2,1
65,female,1,26,20,4,0,0,0,1,0.0,1,0,0,35000,35-45,35000,2,1
66,female,1,34,30,4,0,0,0,1,0.0,1,0,0,45000,45-55,155000,3,0
67,male,0,40,40,4,0,0,0,1,0.0,1,0,0,45000,45-55,45000,2,1
68,female,1,31,30,4,0,0,0,1,0.0,1,0,0,40000,35-45,40000,2,1
69,female,1,50,50,4,0,0,0,1,0.0,1,2,0,45000,45-55,165000,3,0
70,male,0,17,20,4,0,0,0,1,0.0,3,0,0,35000,35-45,35000,2,1
71,female,1,33,30,4,0,0,0,1,0.0,0,1,0,25000,25-35,140000,3,0
72,female,1,27,20,4,0,0,0,1,0.0,2,0,0,35000,35-45,35000,2,0
73,male,0,40,40,4,0,0,0,1,0.0,1,0,0,30000,25-35,30000,2,1
74,male,0,47,40,4,0,0,0,1,0.0,2,0,0,45000,45-55,45000,2,1
75,male,0,33,30,4,0,0,0,1,0.0,2,0,0,35000,35-45,35000,2,1
76,male,0,35,30,4,0,0,0,1,0.0,3,0,0,40000,35-45,40000,2,0
77,female,1,52,50,4,0,0,0,1,0.0,0,3,0,35000,35-45,130000,3,1
78,female,1,36,30,4,0,0,0,1,0.0,1,0,1,30000,25-35,30000,2,1
79,male,0,51,50,4,0,0,0,1,0.0,2,0,0,45000,45-55,45000,2,1
80,female,1,25,20,4,0,0,0,1,0.0,1,0,0,35000,35-45,120000,3,1
81,male,0,36,30,4,0,0,0,1,0.0,0,2,1,30000,25-35,30000,2,1
82,male,0,51,50,4,0,0,0,1,0.0,1,1,0,50000,45-55,50000,2,1
83,female,1,23,20,4,0,0,0,1,0.0,1,0,0,20000,15-25,150000,3,0
84,female,1,69,50,4,0,0,0,1,0.0,0,0,1,30000,25-35,30000,2,1
85,male,0,40,40,4,0,0,0,1,0.0,1,0,1,20000,15-25,20000,2,1
86,male,0,38,30,4,0,0,0,1,0.0,1,0,1,50000,45-55,220000,3,1
87,male,0,48,40,4,0,0,0,1,0.0,1,0,0,35000,35-45,35000,2,1
88,male,0,34,30,4,0,0,0,1,0.0,0,2,0,55000,55-65,55000,2,1
89,male,0,54,50,4,0,0,0,1,0.0,1,0,0,20000,15-25,20000,2,1
90,male,0,42,40,4,0,0,0,1,0.0,0,0,1,45000,45-55,45000,2,1
91,female,1,39,30,4,0,0,0,1,0.0,3,0,0,35000,35-45,35000,2,0
92,female,1,34,30,4,0,0,0,1,0.0,0,2,0,40000,35-45,40000,2,0
93,male,0,18,20,4,0,0,0,1,0.0,1,0,1,35000,35-45,35000,2,1
94,female,1,32,30,4,0,0,0,1,1.0,0,0,0,45000,45-55,45000,2,1
95,male,0,27,20,4,0,0,0,1,0.0,1,0,0,50000,45-55,50000,2,1
96,male,0,29,20,4,0,0,0,1,0.0,2,0,0,40000,35-45,40000,2,1
97,female,1,55,50,4,0,0,0,1,1.0,1,1,0,40000,35-45,180000,3,1
98,male,0,57,50,4,0,0,0,1,0.0,1,1,0,30000,25-35,30000,2,1
99,male,0,33,30,4,0,0,0,1,0.0,1,0,0,30000,25-35,125000,3,1
100,male,0,52,50,4,0,0,0,1,0.0,0,0,3,20000,15-25,20000,2,1
